id,subject,body,tone,intent
321,Application Received – Ethan Kim,"Dear Ethan Kim,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
322,Application Received – Emily Chen,"Dear Emily Chen,

Thank you for applying to the Marketing Specialist position at NovaTech Corporation. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Corporation.

Kind regards,
Michael Davis  
HR Representative  
NovaTech Corporation","Professional, courteous, and neutral",Acknowledge receipt of job application
323,Application Received – Ethan Lee,"Dear Ethan Lee,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Maya Patel  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
324,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Specialist position at NovaTech. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech.

Kind regards,
Raj Shah  
HR Representative  
NovaTech","Professional, courteous, and neutral",Acknowledge receipt of job application
326,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Rajiv Kumar  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
327,Application Received – Ethan Thompson,"Dear Ethan Thompson,

Thank you for applying to the Marketing Manager position at NovaTech Solutions. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Solutions.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Solutions","Professional, courteous, and neutral",Acknowledge receipt of job application
328,Application Received – Ethan Kim,"Dear Ethan Kim,

Thank you for applying to the Marketing Manager position at NovaTech. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech.

Kind regards,
Ava Morales  
HR Representative  
NovaTech","Professional, courteous, and neutral",Acknowledge receipt of job application
329,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Amit Kumar  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
330,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Aisha Thompson  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
331,Application Received – Julian Lee,"Dear Julian Lee,

Thank you for applying to the Marketing Manager position at NovaTech Corporation. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Corporation.

Kind regards,
Ava Martinez  
HR Representative  
NovaTech Corporation","Professional, courteous, and neutral",Acknowledge receipt of job application
333,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Coordinator position at NovaTech Solutions. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Solutions.

Kind regards,
Michael Lee  
HR Representative  
NovaTech Solutions","Professional, courteous, and neutral",Acknowledge receipt of job application
